power.draw [W], uuid
119.31 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
79.42 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
70.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
82.69 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
75.50 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
95.73 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
119.31 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.07 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
88.49 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
83.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
76.95 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
75.55 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
92.83 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
74.58 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
99.18 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
79.85 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
76.90 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
76.52 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
70.71 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
68.30 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
70.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
71.63 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
73.13 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
74.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
70.23 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
68.30 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
70.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
71.63 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
72.65 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
74.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
59.63 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
68.30 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
59.59 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
61.53 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
62.05 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
59.63 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.14 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
59.59 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
61.53 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
62.05 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
59.15 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.18 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
59.59 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
61.53 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
62.05 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
59.15 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.18 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
44.63 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
46.09 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
46.60 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
43.21 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
44.63 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
46.09 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
46.12 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
43.21 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
44.63 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
46.09 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
46.12 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
42.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
44.15 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.60 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.63 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
42.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
44.15 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.60 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.63 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
42.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
44.15 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.60 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.60 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
42.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
44.15 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.60 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.63 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
42.70 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
44.15 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.60 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.60 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
42.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
44.15 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.60 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.15 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
42.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
44.15 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.15 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
42.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
44.15 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.15 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
42.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
44.15 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.12 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.63 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
44.15 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.15 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
44.15 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.12 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.12 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
44.15 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.12 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
44.15 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.12 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.12 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.12 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.12 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.12 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.15 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.15 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.63 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.15 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.12 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.12 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.15 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.15 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.15 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.15 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.15 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.15 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.15 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.12 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.15 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.15 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.15 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.12 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.15 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.12 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.63 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.15 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.12 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.12 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.12 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.15 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.12 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.15 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.15 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.15 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.15 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.15 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.15 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
58.67 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.12 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.66 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
43.21 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.67 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
45.12 W, GPU-a69922a8-3e85-fa6a-105d-a56ecfb139ff
45.15 W, GPU-22134688-40d9-25f0-e48e-e928bc06dfba
46.57 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
