power.draw [W], uuid
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
42.24 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
42.24 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
42.24 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
42.22 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
42.22 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
42.22 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
42.22 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
42.22 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
42.22 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.76 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
47.05 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
41.73 W, GPU-0de60874-d265-ff96-6a15-8364b5f35d97
43.18 W, GPU-0c444f33-7dad-f2bb-21dc-d3b90fc9c75b
