power.draw [W], uuid
66.20 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
61.93 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
61.93 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.20 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
61.93 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
61.93 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
61.93 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
61.93 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.20 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
61.93 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.35 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
61.93 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
61.93 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
61.97 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
61.93 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
61.93 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
61.93 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
61.93 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
61.93 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
61.93 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
61.93 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
61.93 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
61.93 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
60.44 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.92 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
61.93 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
63.30 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
60.44 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
63.30 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
59.96 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
63.30 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
60.44 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
63.30 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
60.44 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
63.30 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
60.44 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
63.30 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
60.44 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.82 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
60.44 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
63.30 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
64.31 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
60.44 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
63.30 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
60.44 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
63.30 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
60.44 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
63.30 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
60.44 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
63.30 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
60.44 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
63.30 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
64.31 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
60.44 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
63.30 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
64.31 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
60.44 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
63.30 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
64.31 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
60.44 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
63.30 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
64.31 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
60.44 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
63.30 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
64.31 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
60.44 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
63.30 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
60.44 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
63.30 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
64.31 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
60.44 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
63.30 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
64.31 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
60.40 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
63.30 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
64.31 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
60.44 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.31 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
63.30 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
64.31 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
60.44 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
63.30 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
64.31 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
60.44 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
63.30 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
64.31 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
60.44 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
63.30 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
64.31 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
60.44 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
63.30 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
64.31 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
60.44 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
63.30 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
64.31 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
60.44 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
63.30 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
64.31 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
60.44 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
62.42 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
